# Path, Multiple keys, Type, Details
1,,int
2,,object
2/1,,int
2/2,*,object
2/2/1,,int
2/2/2,,int
2/2/11,,unknown,EmptyData
2/2/13,,unknown,EmptyData
2/2/16,,unknown,EmptyData
2/2/21,,object
2/2/21/1,,object
2/2/21/1/1,,int
2/2/21/1/11,,object
2/2/21/1/11/1,,object
2/2/21/1/11/1/3,,float32
2/2/22,,object
2/2/22/1,,object
2/2/22/1/11,,object
2/2/22/1/11/1,,unknown,EmptyData
2/2/22/1/11/2,,object
2/2/22/1/11/2/1,,float32
2/2/22/1/11/2/2,,float32
2/2/22/1/11/2/3,,float32
2/2/22/1/11/3,,unknown,EmptyData
2/2/22/2,,int
2/2/22/3,,int
2/2/22/4,,float32
2/2/24,,object
2/2/24/1,*,object
2/2/24/1/1,,object
2/2/24/1/1/2,,int
2/2/24/1/2,,int
2/2/28,,object
2/2/28/1,,int
2/2/28/2,,int
2/2/28/3,,int
2/2/28/5,,int
2/2/28/7,,int
2/2/28/8,,int
2/2/28/9,,object
2/2/28/9/3,,int
2/2/28/9/4,,int
2/2/28/9/5,,unknown,EmptyData
2/2/28/9/6,,unknown,EmptyData
2/2/28/9/7,,float32
2/2/28/9/8,,unknown,EmptyData
2/2/28/9/10,,unknown,EmptyData
2/2/28/9/11,,int
2/2/28/10,,object
2/2/28/10/3,,int
2/2/28/10/4,,int
2/2/28/10/5,,unknown,EmptyData
2/2/28/10/6,,unknown,EmptyData
2/2/28/10/7,,float32
2/2/28/10/8,,unknown,EmptyData
2/2/28/10/10,,unknown,EmptyData
2/2/28/10/11,,int
2/2/28/11,,string
2/2/29,,unknown,EmptyData
2/2/30,,object
2/2/30/1,,float32
2/2/30/5,,float32
2/2/30/6,,float32
2/2/33,,unknown,EmptyData
2/2/37,,unknown,EmptyData
2/2/47,,object
2/2/47/1,,int
2/2/47/3,,unknown,EmptyData
2/2/47/4,,int
2/2/47/7,,unknown,EmptyData
2/2/47/8,,object
2/2/47/8/11,,object
2/2/47/8/11/1,,unknown,EmptyData
2/2/47/8/11/2,,object
2/2/47/8/11/2/1,,float32
2/2/47/8/11/2/2,,float32
2/2/47/8/11/2/3,,float32
2/2/47/8/11/3,,unknown,EmptyData
2/3,*,object
2/3/1,,int
2/3/11,,object
2/3/11/1,,unknown,EmptyData
2/3/11/2,,unknown,EmptyData
2/3/11/3,,object
2/3/11/3/1,,float32
2/3/11/3/2,,float32
2/3/11/3/3,,float32
2/3/12,,object
2/3/12/2,,object
2/3/12/2/1,,int
2/3/13,,unknown,EmptyData
2/3/14,,object
2/3/14/1,,int
2/3/15,,object
2/3/15/1,,int
2/3/15/2,,int
2/3/16,,unknown,EmptyData
2/3/17,,object
2/3/17/1,,float32
2/3/17/2,,float32
2/3/17/3,,float32
2/3/17/4,,int
2/3/17/5,,int
2/3/17/6,,object
2/3/17/6/2,,int
2/3/17/8,,float32
2/3/17/9,,float32
2/3/17/10,,float32
2/3/17/11,,float32
2/3/17/12,,float32
2/3/17/13,,float32
2/3/17/14,,float32
2/3/17/15,,float32
2/3/18,,object
2/3/18/1,,int
2/3/19,,object
2/3/19/1,,object
2/3/19/1/1,,float32
2/3/19/1/3,,float32
2/3/19/1/4,,int
2/3/19/1/5,,int
2/3/19/2,,object
2/3/19/2/1,,int
2/3/19/2/3,,float32
2/3/19/2/4,,float32
2/3/19/3,,object
2/3/19/3/1,,float32
2/3/19/3/2,,int
2/3/19/3/3,,float32
2/3/19/3/4,,float32
2/3/19/3/5,,float32
2/3/19/3/6,,float32
2/3/19/3/8,,float32
2/3/19/4,,object
2/3/19/4/1,,object
2/3/19/4/1/2,,float32
2/3/19/4/1/3,,float32
2/3/19/4/1/4,,float32
2/3/19/4/1/5,,float32
2/3/19/4/1/6,,float32
2/3/19/5,,int
2/3/19/6,,int
2/3/19/7,,object
2/3/19/7/1,*,object
2/3/19/7/1/1,,int
2/3/19/7/1/2,,int
2/3/19/7/1/3,,float32
2/3/19/7/1/4,,float32
2/3/19/7/1/5,,float32
2/3/19/7/1/6,,float32
2/3/19/7/1/7,,int
2/3/21,,unknown,EmptyData
2/3/22,,unknown,EmptyData
2/3/23,,object
2/3/23/1,,float32
2/3/26,,object
2/3/26/1,,object
2/3/26/1/1,,int
2/3/26/1/10,,unknown,EmptyData
2/3/26/1/12,,unknown,EmptyData
2/3/26/1/13,,unknown,EmptyData
2/3/26/2,,object
2/3/26/2/1,,int
2/3/26/2/10,,unknown,EmptyData
2/3/26/2/12,,unknown,EmptyData
2/3/26/2/13,,unknown,EmptyData
2/4,,int
2/22,,object
2/22/1,,object
2/22/1/1,,int
2/23,,object
2/23/3,,int
2/23/4,,float32
2/23/5,,float32
2/23/6,,int
2/23/7,,int
2/23/8,,int
2/23/9,,int
2/23/11,,object
2/23/11/2,,int
2/23/13,,int
2/23/14,,object
2/23/14/2,,int
2/23/15,,int
2/23/16,,int
2/25,,object
2/25/1,,object
2/25/1/1,,int
