# Path, Multiple keys, Type, Details
1,,int
2,,object
2/2,,int
2/3,,int
2/6,*,object
2/6/3,,object
2/6/3/1,,int
2/6/3/2,,object
2/6/3/2/2,,int
2/8,*,unknown,EmptyData
3,,object
3/2,,int
3/3,,int
3/5,*,object
3/5/4,,object
3/5/4/1,,int
3/5/4/2,,object
3/5/4/2/2,,int
3/7,*,unknown,EmptyData
4,*,object
4/1,,int
4/2,,object
4/2/1,,int
4/2/2,,int
4/3,*,object
4/3/1,,int
4/3/2,,int
4/3/3,,int
4/3/4,,object
4/3/4/1,,int
4/3/4/2,,object
4/3/4/2/1,,int
4/3/4/13,,object
4/3/4/13/1,,int
4/3/4/14,,object
4/3/4/14/1,,int
4/3/4/15,,object
4/3/4/15/1,,float32
4/4,*,object
4/4/1,,int
4/4/2,*,object
4/4/2/1,,int
4/4/2/2,,int
4/5,,object
4/5/1,,int
4/5/2,,int
